/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(27,12): warning CS8618: Non-nullable field '_input' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(90,18): warning CS8604: Possible null reference argument for parameter 'view' in 'IInputContext InputWindowExtensions.CreateInput(IView view)'. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(191,9): warning CS8602: Dereference of a possibly null reference. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(201,9): warning CS8602: Dereference of a possibly null reference. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(208,26): warning CS8602: Dereference of a possibly null reference. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(223,28): warning CS8602: Dereference of a possibly null reference. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
[00:08:59 INF] : Serilog initialized
[00:09:00 INF] tema3.SilkWindow: Window loaded-OpenGL context created.
[00:09:01 INF] tema3.SilkWindow: F1 key pressed. Generating curve points.
[00:09:01 INF] tema3.CurveHelper: Generating 100 curve points between bounds 0 and 6.283185307179586.
[00:09:01 INF] tema3.CurveHelper: Delta (dn) calculated as 0.06283185307179587.
[00:09:01 DBG] tema3.CurveHelper: Point 0: u=0, x=0.5, y=0
[00:09:01 DBG] tema3.CurveHelper: Point 1: u=0.06283185307179587, x=0.4990133642141358, y=0.01695344027291461
[00:09:01 DBG] tema3.CurveHelper: Point 2: u=0.12566370614359174, x=0.49605735065723894, y=0.03383997306236215
[00:09:01 DBG] tema3.CurveHelper: Point 3: u=0.1884955592153876, x=0.49114362536434436, y=0.050592954938145654
[00:09:01 DBG] tema3.CurveHelper: Point 4: u=0.25132741228718347, x=0.48429158056431554, y=0.0671462695345108
[00:09:01 DBG] tema3.CurveHelper: Point 5: u=0.3141592653589793, x=0.47552825814757677, y=0.0834345884812358
[00:09:01 DBG] tema3.CurveHelper: Point 6: u=0.3769911184307752, x=0.4648882429441257, y=0.09939362922486306
[00:09:01 DBG] tema3.CurveHelper: Point 7: u=0.4398229715025711, x=0.45241352623300973, y=0.11496040872256964
[00:09:01 DBG] tema3.CurveHelper: Point 8: u=0.5026548245743669, x=0.4381533400219318, y=0.13007349200746315
[00:09:01 DBG] tema3.CurveHelper: Point 9: u=0.5654866776461628, x=0.42216396275100754, y=0.1446732346443291
[00:09:01 DBG] tema3.CurveHelper: Point 10: u=0.6283185307179586, x=0.4045084971874737, y=0.15870201811896775
[00:09:01 DBG] tema3.CurveHelper: Point 11: u=0.6911503837897546, x=0.38525662138789457, y=0.17210447723214625
[00:09:01 DBG] tema3.CurveHelper: Point 12: u=0.7539822368615504, x=0.3644843137107058, y=0.18482771860074595
[00:09:01 DBG] tema3.CurveHelper: Point 13: u=0.8168140899333463, x=0.3422735529643443, y=0.19682152940378114
[00:09:01 DBG] tema3.CurveHelper: Point 14: u=0.8796459430051422, x=0.3187119948743448, y=0.20803857554946312
[00:09:01 DBG] tema3.CurveHelper: Point 15: u=0.942477796076938, x=0.2938926261462365, y=0.21843458848123581
